                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
5774,13/12/2017,33687.0,419,13/12/2017,'75',b13,December,b2017,7.2,-0.4,9.2,60.1,2,"less than Â£10,800",flat,2002 or later,Wednesday
5775,14/12/2017,30448.0,420,14/12/2017,'75',b14,December,b2017,5.4,-0.1,5.9,36.7,2,"less than Â£10,800",flat,2002 or later,Thursday
5776,15/12/2017,11420.0,421,15/12/2017,'75',b15,December,b2017,6.7,0.1,2,43.1,2,"less than Â£10,800",flat,2002 or later,Friday
5777,16/12/2017,38727.0,422,16/12/2017,'75',b16,December,b2017,6.1,-1.4,1.7,43.7,2,"less than Â£10,800",flat,2002 or later,Saturday
5778,17/12/2017,22278.0,423,17/12/2017,'75',b17,December,b2017,7.2,0.7,6.2,47.9,2,"less than Â£10,800",flat,2002 or later,Sunday
5779,18/12/2017,21261.0,424,18/12/2017,'75',b18,December,b2017,8.3,3,0,39.3,2,"less than Â£10,800",flat,2002 or later,Monday
5780,19/12/2017,10965.0,425,19/12/2017,'75',b19,December,b2017,8.7,4.7,1.1,28,2,"less than Â£10,800",flat,2002 or later,Tuesday
5781,20/12/2017,8284.0,426,20/12/2017,'75',b20,December,b2017,9.1,5.2,0,31.2,2,"less than Â£10,800",flat,2002 or later,Wednesday
5782,21/12/2017,8173.0,427,21/12/2017,'75',b21,December,b2017,8.5,5.3,0,28.1,2,"less than Â£10,800",flat,2002 or later,Thursday
5783,22/12/2017,8397.0,428,22/12/2017,'75',b22,December,b2017,8.2,4,0,40,2,"less than Â£10,800",flat,2002 or later,Friday
5784,23/12/2017,2015.0,429,23/12/2017,'75',b23,December,b2017,9.9,2.5,0,55,2,"less than Â£10,800",flat,2002 or later,Saturday
5785,24/12/2017,8286.0,430,24/12/2017,'75',b24,December,b2017,9.9,2.8,3.1,52.4,2,"less than Â£10,800",flat,2002 or later,Sunday
5786,25/12/2017,1232.0,431,25/12/2017,'75',b25,December,b2017,9.3,1.2,1.2,57.3,2,"less than Â£10,800",flat,2002 or later,Monday
5787,26/12/2017,9180.0,432,26/12/2017,'75',b26,December,b2017,6.7,-1.4,4.9,61.5,2,"less than Â£10,800",flat,2002 or later,Tuesday
5788,27/12/2017,4477.0,433,27/12/2017,'75',b27,December,b2017,6.1,-0.3,0.5,43.1,2,"less than Â£10,800",flat,2002 or later,Wednesday
5789,28/12/2017,40063.0,434,28/12/2017,'75',b28,December,b2017,5.8,-2.6,3.7,54.2,2,"less than Â£10,800",flat,2002 or later,Thursday
5790,29/12/2017,2239.0,435,29/12/2017,'75',b29,December,b2017,6,-0.5,1.7,40.7,2,"less than Â£10,800",flat,2002 or later,Friday
5791,30/12/2017,31568.0,436,30/12/2017,'75',b30,December,b2017,6.8,1.1,4.9,40.2,2,"less than Â£10,800",flat,2002 or later,Saturday
5792,31/12/2017,3694.0,437,31/12/2017,'75',b31,December,b2017,8.5,1.2,4.4,53.2,2,"less than Â£10,800",flat,2002 or later,Sunday
5793,01/01/2018,39859.0,438,01/01/2018,'75',b1,January,b2018,7.2,0.6,5.2,48.6,2,"less than Â£10,800",flat,2002 or later,Monday
5794,02/01/2018,19927.0,439,02/01/2018,'75',b2,January,b2018,7.1,0.9,3.6,52,2,"less than Â£10,800",flat,2002 or later,Tuesday
5795,03/01/2018,20154.0,440,03/01/2018,'75',b3,January,b2018,7.3,1,9.5,54.4,2,"less than Â£10,800",flat,2002 or later,Wednesday
5796,04/01/2018,32015.0,441,04/01/2018,'75',b4,January,b2018,6.6,2,2.1,37.1,2,"less than Â£10,800",flat,2002 or later,Thursday
5797,05/01/2018,27428.0,442,05/01/2018,'75',b5,January,b2018,6,0.9,7,34,2,"less than Â£10,800",flat,2002 or later,Friday
5798,06/01/2018,38734.0,443,06/01/2018,'75',b6,January,b2018,6.1,-1,0,44.1,2,"less than Â£10,800",flat,2002 or later,Saturday
5799,07/01/2018,35928.0,444,07/01/2018,'75',b7,January,b2018,5.4,2,0,19.1,2,"less than Â£10,800",flat,2002 or later,Sunday
5800,08/01/2018,29441.0,445,08/01/2018,'75',b8,January,b2018,5.5,-1.4,0,49,2,"less than Â£10,800",flat,2002 or later,Monday
5801,09/01/2018,24848.0,446,09/01/2018,'75',b9,January,b2018,6.2,-2.2,0.2,51.6,2,"less than Â£10,800",flat,2002 or later,Tuesday
5802,10/01/2018,28552.0,447,10/01/2018,'75',b10,January,b2018,7.4,2.9,2.3,30.8,2,"less than Â£10,800",flat,2002 or later,Wednesday
5803,11/01/2018,30451.0,448,11/01/2018,'75',b11,January,b2018,7.5,4.3,0.8,20.7,2,"less than Â£10,800",flat,2002 or later,Thursday
5804,12/01/2018,25072.0,449,12/01/2018,'75',b12,January,b2018,6.6,1.2,1,38.7,2,"less than Â£10,800",flat,2002 or later,Friday
5805,13/01/2018,18579.0,450,13/01/2018,'75',b13,January,b2018,6.6,-0.2,1.6,40,2,"less than Â£10,800",flat,2002 or later,Saturday
5806,14/01/2018,56529.0,451,14/01/2018,'75',b14,January,b2018,5.5,-2.2,0.9,53.7,2,"less than Â£10,800",flat,2002 or later,Sunday
5807,15/01/2018,30333.0,452,15/01/2018,'75',b15,January,b2018,7,-1,17.3,59.6,2,"less than Â£10,800",flat,2002 or later,Monday
5808,16/01/2018,34034.0,453,16/01/2018,'75',b16,January,b2018,5.2,-3,6.9,47.9,2,"less than Â£10,800",flat,2002 or later,Tuesday
5809,17/01/2018,44324.0,454,17/01/2018,'75',b17,January,b2018,4.9,-3.2,6,51.9,2,"less than Â£10,800",flat,2002 or later,Wednesday
5810,18/01/2018,7836.0,455,18/01/2018,'75',b18,January,b2018,5.4,0,2.2,31.3,2,"less than Â£10,800",flat,2002 or later,Thursday
5811,19/01/2018,42652.0,456,19/01/2018,'75',b19,January,b2018,4.6,-1.3,7.6,33.4,2,"less than Â£10,800",flat,2002 or later,Friday
5812,20/01/2018,32577.0,457,20/01/2018,'75',b20,January,b2018,4.4,-1.4,4.5,32.6,2,"less than Â£10,800",flat,2002 or later,Saturday
5813,21/01/2018,45667.0,458,21/01/2018,'75',b21,January,b2018,5.4,0,4.5,43,2,"less than Â£10,800",flat,2002 or later,Sunday
5814,22/01/2018,28994.0,459,22/01/2018,'75',b22,January,b2018,7.3,1.9,5,43.9,2,"less than Â£10,800",flat,2002 or later,Monday
5815,23/01/2018,13770.0,460,23/01/2018,'75',b23,January,b2018,8.2,1.6,2.9,51.1,2,"less than Â£10,800",flat,2002 or later,Tuesday
5816,24/01/2018,17686.0,461,24/01/2018,'75',b24,January,b2018,8.6,-0.4,1.6,65.5,2,"less than Â£10,800",flat,2002 or later,Wednesday
5817,25/01/2018,1902.0,462,25/01/2018,'75',b25,January,b2018,7.3,0.4,1,49.1,2,"less than Â£10,800",flat,2002 or later,Thursday
5818,26/01/2018,31568.0,463,26/01/2018,'75',b26,January,b2018,6.9,4,0.1,19.9,2,"less than Â£10,800",flat,2002 or later,Friday
5819,27/01/2018,12758.0,464,27/01/2018,'75',b27,January,b2018,7.5,-0.2,4.9,65.6,2,"less than Â£10,800",flat,2002 or later,Saturday
5820,28/01/2018,43994.0,465,28/01/2018,'75',b28,January,b2018,8.7,1.5,2.9,55.2,2,"less than Â£10,800",flat,2002 or later,Sunday
5821,29/01/2018,32909.0,466,29/01/2018,'75',b29,January,b2018,8,-0.6,2.9,61.6,2,"less than Â£10,800",flat,2002 or later,Monday
5822,30/01/2018,30560.0,467,30/01/2018,'75',b30,January,b2018,6.9,-0.8,0.1,49.1,2,"less than Â£10,800",flat,2002 or later,Tuesday
5823,31/01/2018,32009.0,468,31/01/2018,'75',b31,January,b2018,6,-2.9,6.1,52.1,2,"less than Â£10,800",flat,2002 or later,Wednesday
5824,01/02/2018,30002.0,469,01/02/2018,'75',b1,February,b2018,6,-2.3,6.2,58.3,2,"less than Â£10,800",flat,2002 or later,Thursday
5825,02/02/2018,19254.0,470,02/02/2018,'75',b2,February,b2018,5.3,-0.4,0.6,44.8,2,"less than Â£10,800",flat,2002 or later,Friday
5826,03/02/2018,26409.0,471,03/02/2018,'75',b3,February,b2018,3.7,-2.5,0.2,38.4,2,"less than Â£10,800",flat,2002 or later,Saturday
5827,04/02/2018,38268.0,472,04/02/2018,'75',b4,February,b2018,2.9,-4.6,0.5,42.3,2,"less than Â£10,800",flat,2002 or later,Sunday
5828,05/02/2018,23383.0,473,05/02/2018,'75',b5,February,b2018,3.1,-2.8,1.6,29.2,2,"less than Â£10,800",flat,2002 or later,Monday
5829,06/02/2018,20256.0,474,06/02/2018,'75',b6,February,b2018,3.3,-1.8,3.3,34.1,2,"less than Â£10,800",flat,2002 or later,Tuesday
5830,07/02/2018,26294.0,475,07/02/2018,'75',b7,February,b2018,4.7,-0.2,0.7,28.9,2,"less than Â£10,800",flat,2002 or later,Wednesday
5831,08/02/2018,28773.0,476,08/02/2018,'75',b8,February,b2018,5.8,-2,4.4,49.7,2,"less than Â£10,800",flat,2002 or later,Thursday
5832,09/02/2018,38728.0,477,09/02/2018,'75',b9,February,b2018,5.7,-0.8,9.9,46.5,2,"less than Â£10,800",flat,2002 or later,Friday
5833,10/02/2018,29092.0,478,10/02/2018,'75',b10,February,b2018,5.8,-1.4,6.2,56.6,2,"less than Â£10,800",flat,2002 or later,Saturday
5834,11/02/2018,5815.0,479,11/02/2018,'75',b11,February,b2018,5.4,-3.8,20.5,69.8,2,"less than Â£10,800",flat,2002 or later,Sunday
5835,12/02/2018,19923.0,480,12/02/2018,'75',b12,February,b2018,5,-3.7,2.4,60.8,2,"less than Â£10,800",flat,2002 or later,Monday
5836,13/02/2018,26415.0,481,13/02/2018,'75',b13,February,b2018,5.9,-2.7,1.1,56.5,2,"less than Â£10,800",flat,2002 or later,Tuesday
5837,14/02/2018,26302.0,482,14/02/2018,'75',b14,February,b2018,5.6,-4.8,8,73.6,2,"less than Â£10,800",flat,2002 or later,Wednesday
5838,15/02/2018,12766.0,483,15/02/2018,'75',b15,February,b2018,6.1,-2.2,10.7,61.3,2,"less than Â£10,800",flat,2002 or later,Thursday
5839,18/01/2017,83413.0,90,18/01/2017,'76',b18,January,b2017,7.7,3.3,0.4,35.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5840,19/01/2017,103956.0,91,19/01/2017,'76',b19,January,b2017,7.5,3.6,0.5,22.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5841,20/01/2017,150412.0,92,20/01/2017,'76',b20,January,b2017,7.4,4.1,0.1,22.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5842,21/01/2017,104586.0,93,21/01/2017,'76',b21,January,b2017,6.4,3.4,0.8,24.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5843,22/01/2017,128591.0,94,22/01/2017,'76',b22,January,b2017,5.8,0.3,0.5,32.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5844,23/01/2017,112486.0,95,23/01/2017,'76',b23,January,b2017,6.6,1.8,0.5,32.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5845,24/01/2017,107427.0,96,24/01/2017,'76',b24,January,b2017,6.9,1.4,0,39.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5846,25/01/2017,114382.0,97,25/01/2017,'76',b25,January,b2017,6.5,-0.2,0,40.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5847,26/01/2017,114060.0,98,26/01/2017,'76',b26,January,b2017,4.3,-3.2,0,42.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5848,27/01/2017,177266.0,99,27/01/2017,'76',b27,January,b2017,5.2,-1.8,0.1,41.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5849,28/01/2017,151033.0,100,28/01/2017,'76',b28,January,b2017,7.4,0.7,0.3,43.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5850,29/01/2017,115970.0,101,29/01/2017,'76',b29,January,b2017,6.5,0.1,1,41.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5851,30/01/2017,111536.0,102,30/01/2017,'76',b30,January,b2017,6.2,1.9,0.3,26.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5852,31/01/2017,102378.0,103,31/01/2017,'76',b31,January,b2017,5.9,-1.2,0.1,44,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5853,01/02/2017,122277.0,104,01/02/2017,'76',b1,February,b2017,6.3,-1.8,5.5,50.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5854,02/02/2017,28123.0,105,02/02/2017,'76',b2,February,b2017,7.8,1.2,1,45.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5855,03/02/2017,173774.0,106,03/02/2017,'76',b3,February,b2017,7.6,2,0.3,41.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5856,04/02/2017,92259.0,107,04/02/2017,'76',b4,February,b2017,6.8,0.9,1.4,45.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5857,05/02/2017,71401.0,108,05/02/2017,'76',b5,February,b2017,6.2,1.7,1.2,27.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5858,06/02/2017,176926.0,109,06/02/2017,'76',b6,February,b2017,5.6,-1.4,1.5,54.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5859,07/02/2017,116273.0,110,07/02/2017,'76',b7,February,b2017,4.5,-5.4,4.6,57.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5860,08/02/2017,92886.0,111,08/02/2017,'76',b8,February,b2017,2.5,-5.7,2.5,51.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5861,09/02/2017,126064.0,112,09/02/2017,'76',b9,February,b2017,2.4,-4.9,1.5,37,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5862,10/02/2017,100479.0,113,10/02/2017,'76',b10,February,b2017,2.6,-5.1,6.2,40,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5863,11/02/2017,15481.0,114,11/02/2017,'76',b11,February,b2017,4.2,-4.6,4.2,54,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5864,15/02/2017,68563.0,118,15/02/2017,'76',b15,February,b2017,7,2.7,1.1,25.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5865,16/02/2017,75199.0,119,16/02/2017,'76',b16,February,b2017,7.4,1.6,2.8,38.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5866,17/02/2017,130801.0,120,17/02/2017,'76',b17,February,b2017,6.9,2.6,0,36,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5867,18/02/2017,127321.0,121,18/02/2017,'76',b18,February,b2017,6.9,1.1,1.8,40.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5868,19/02/2017,127323.0,122,19/02/2017,'76',b19,February,b2017,7.5,2.1,0.2,40.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5869,20/02/2017,108052.0,123,20/02/2017,'76',b20,February,b2017,8.6,1.6,0.3,51.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5870,21/02/2017,104578.0,124,21/02/2017,'76',b21,February,b2017,7.4,0.6,1.7,55.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5871,22/02/2017,115004.0,125,22/02/2017,'76',b22,February,b2017,7.5,-1.8,2.6,60.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5872,23/02/2017,130485.0,126,23/02/2017,'76',b23,February,b2017,5.1,-2.4,11.9,62.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5873,24/02/2017,122269.0,127,24/02/2017,'76',b24,February,b2017,5.3,-1.6,0.9,49.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5874,25/02/2017,117539.0,128,25/02/2017,'76',b25,February,b2017,7.2,-0.2,8.7,52.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5875,26/02/2017,118500.0,129,26/02/2017,'76',b26,February,b2017,7.4,1.7,0.2,52,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5876,27/02/2017,103016.0,130,27/02/2017,'76',b27,February,b2017,6.5,1.3,5.5,43.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5877,28/02/2017,114392.0,131,28/02/2017,'76',b28,February,b2017,5,-3.7,24.7,68,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5878,01/03/2017,119764.0,132,01/03/2017,'76',b1,March,b2017,5.5,-1,3.9,42.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5879,02/03/2017,118500.0,133,02/03/2017,'76',b2,March,b2017,6.3,-0.5,0.1,45.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5880,03/03/2017,116287.0,134,03/03/2017,'76',b3,March,b2017,6.1,0.7,2.6,47.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5881,04/03/2017,91640.0,135,04/03/2017,'76',b4,March,b2017,6.3,0.5,4.8,37.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5882,05/03/2017,126693.0,136,05/03/2017,'76',b5,March,b2017,6.5,2.1,0.9,28.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5883,06/03/2017,117543.0,137,06/03/2017,'76',b6,March,b2017,5.3,-1.9,6.2,48.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5884,07/03/2017,103954.0,138,07/03/2017,'76',b7,March,b2017,4.2,-1.6,2.3,30.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5885,08/03/2017,87202.0,139,08/03/2017,'76',b8,March,b2017,6.8,0.8,7.8,42.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5886,09/03/2017,144699.0,140,09/03/2017,'76',b9,March,b2017,7.3,0.6,3.6,43.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5887,10/03/2017,104591.0,141,10/03/2017,'76',b10,March,b2017,7,2.2,0.1,32.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5888,11/03/2017,87521.0,142,11/03/2017,'76',b11,March,b2017,7,2.1,1.6,31.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5889,12/03/2017,114372.0,143,12/03/2017,'76',b12,March,b2017,6.6,1.6,0.7,32.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5890,13/03/2017,100163.0,144,13/03/2017,'76',b13,March,b2017,7.1,2.9,0.5,28.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5891,14/03/2017,79311.0,145,14/03/2017,'76',b14,March,b2017,8.5,1.5,0,48.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5892,15/03/2017,96045.0,146,15/03/2017,'76',b15,March,b2017,7.6,1.5,0,41.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5893,16/03/2017,122899.0,147,16/03/2017,'76',b16,March,b2017,7.8,1.6,0.5,50.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5894,17/03/2017,106157.0,148,17/03/2017,'76',b17,March,b2017,6.7,-0.8,10.6,53.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5895,18/03/2017,90357.0,149,18/03/2017,'76',b18,March,b2017,6.2,1,1.8,45.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5896,19/03/2017,125426.0,150,19/03/2017,'76',b19,March,b2017,7.7,2.3,8,39.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5897,20/03/2017,50238.0,151,20/03/2017,'76',b20,March,b2017,7.5,1.8,0.7,44.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5898,21/03/2017,145341.0,152,21/03/2017,'76',b21,March,b2017,6,-2.8,3,55.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5899,22/03/2017,144406.0,153,22/03/2017,'76',b22,March,b2017,6.5,1.9,0.4,35.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5900,23/03/2017,117863.0,154,23/03/2017,'76',b23,March,b2017,6,0.2,0,33.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5901,24/03/2017,105226.0,155,24/03/2017,'76',b24,March,b2017,6,2.3,0,17.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5902,25/03/2017,101750.0,156,25/03/2017,'76',b25,March,b2017,7,3.7,0,18.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5903,26/03/2017,90375.0,157,26/03/2017,'76',b26,March,b2017,7,4.5,0,14,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5904,27/03/2017,88790.0,158,27/03/2017,'76',b27,March,b2017,6.4,4.7,0,5.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5905,28/03/2017,97949.0,159,28/03/2017,'76',b28,March,b2017,5.9,3,0.3,14.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5906,29/03/2017,84681.0,160,29/03/2017,'76',b29,March,b2017,7.2,4.4,1.7,25.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5907,30/03/2017,69191.0,161,30/03/2017,'76',b30,March,b2017,9,3.7,3.5,36.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5908,31/03/2017,10110.0,162,31/03/2017,'76',b31,March,b2017,9,4.1,2.7,36.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5909,01/04/2017,18326.0,163,01/04/2017,'76',b1,April,b2017,8.1,4.4,0.2,25.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5910,02/04/2017,11692.0,164,02/04/2017,'76',b2,April,b2017,7.7,4.3,0,26.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5911,03/04/2017,65412.0,165,03/04/2017,'76',b3,April,b2017,7.1,2.1,0,35.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5912,04/04/2017,7584.0,166,04/04/2017,'76',b4,April,b2017,8.2,3.8,0,34.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5913,15/04/2017,37604.0,177,15/04/2017,'76',b15,April,b2017,7.1,-0.1,3.6,51,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5914,16/04/2017,85004.0,178,16/04/2017,'76',b16,April,b2017,7,1,0.8,34.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5915,17/04/2017,72680.0,179,17/04/2017,'76',b17,April,b2017,6.1,-1.1,2.4,40.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5916,18/04/2017,36972.0,180,18/04/2017,'76',b18,April,b2017,5.8,1,0.4,41.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5917,19/04/2017,67940.0,181,19/04/2017,'76',b19,April,b2017,6.6,1.5,0.1,34,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5918,20/04/2017,9796.0,182,20/04/2017,'76',b20,April,b2017,8,3.3,0,34.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5919,21/04/2017,9164.0,183,21/04/2017,'76',b21,April,b2017,8,1.9,0.6,46.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5920,22/04/2017,9164.0,184,22/04/2017,'76',b22,April,b2017,6.2,-2.1,0.9,48.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5921,23/04/2017,8216.0,185,23/04/2017,'76',b23,April,b2017,7,0.5,0.6,38.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5922,24/04/2017,36340.0,186,24/04/2017,'76',b24,April,b2017,5.8,0.5,3.3,46.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5923,25/04/2017,76788.0,187,25/04/2017,'76',b25,April,b2017,5.6,-1.2,1.5,39.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5924,26/04/2017,97643.0,188,26/04/2017,'76',b26,April,b2017,6.2,-0.6,1,39.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5925,27/04/2017,98275.0,189,27/04/2017,'76',b27,April,b2017,7.1,1.3,5.5,41.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5926,28/04/2017,43608.0,190,28/04/2017,'76',b28,April,b2017,6.9,1.3,0,33.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5927,29/04/2017,21488.0,191,29/04/2017,'76',b29,April,b2017,7,3.2,0,28.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5928,30/04/2017,948.0,192,30/04/2017,'76',b30,April,b2017,7.9,1.2,0,46.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5929,07/07/2017,4424.0,260,07/07/2017,'76',b7,July,b2017,14.3,13.1,2.4,20.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5930,31/07/2017,1580.0,284,31/07/2017,'76',b31,July,b2017,16,12.3,0.7,35.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5931,01/08/2017,11376.0,285,01/08/2017,'76',b1,August,b2017,16.3,14.1,0,29.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5932,02/08/2017,12324.0,286,02/08/2017,'76',b2,August,b2017,16.2,13.4,0.3,36.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5933,03/08/2017,9164.0,287,03/08/2017,'76',b3,August,b2017,16.5,13.2,10.7,39.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5934,04/08/2017,66044.0,288,04/08/2017,'76',b4,August,b2017,15.9,11,2.4,46.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5935,05/08/2017,5372.0,289,05/08/2017,'76',b5,August,b2017,15,11.1,0,34.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5936,09/08/2017,3476.0,293,09/08/2017,'76',b9,August,b2017,15.6,11.1,5.8,43.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5937,10/08/2017,9164.0,294,10/08/2017,'76',b10,August,b2017,15,12.2,0,33.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5938,11/08/2017,7900.0,295,11/08/2017,'76',b11,August,b2017,15.7,11.9,0.3,38.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5939,12/08/2017,14220.0,296,12/08/2017,'76',b12,August,b2017,15.5,12.4,0.6,31.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5940,13/08/2017,15168.0,297,13/08/2017,'76',b13,August,b2017,14.8,11.8,0.6,30.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5941,14/08/2017,10744.0,298,14/08/2017,'76',b14,August,b2017,15.5,13.6,0.1,32,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5942,15/08/2017,12008.0,299,15/08/2017,'76',b15,August,b2017,16.4,14.4,1.6,31.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5943,16/08/2017,12324.0,300,16/08/2017,'76',b16,August,b2017,16.2,14.1,0,34.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5944,17/08/2017,10427.0,301,17/08/2017,'76',b17,August,b2017,16.4,14,13.1,38.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5945,18/08/2017,12007.0,302,18/08/2017,'76',b18,August,b2017,16.1,12.3,0.1,38.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
